ext4 start
ext4 stopped
thread, filename, pos, length
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 36864, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 4096, 520
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 4616, 4
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 4620, 3572
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 8192, 524
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 8716, 4
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 8720, 4
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 8724, 3564
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 12288, 532
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 12820, 4
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 0, 12
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 4096, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 12288, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db-journal, 0, 28
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 0, 4096
Thread-247-16832, /data/data/com.redlicense.benchmark.sqlite/databases/rlbencmark.db, 40960, 4096
